habitaciones;baÃ±os;parqueaderos;area_construida;area_privada;estrato;estado;antiguedad;administracion;precio_m2;Ascensor;Circuito cerrado de TV;Parqueadero Visitantes;PorterÃ­a / RecepciÃ³n;Zonas Verdes;SalÃ³n Comunal;BalcÃ³n;Barra estilo americano;Calentador;Chimenea;CitÃ³fono;Cocina Integral;Terraza;Vigilancia;Parques cercanos;Estudio;Patio;DepÃ³sito / Bodega;nombre;ubicacion;precio
No definida;3;0;300 mÂ²;300 mÂ²;5;Bueno;16 a 30 aÃ±os;No definida;$Â 6.000.000*mÂ²;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Casa;Chapinero Alto;1800000000
4;3;4;202 mÂ²;198 mÂ²;6;Bueno;16 a 30 aÃ±os;No definida;$Â 6.930.693,07*mÂ²;0;0;0;0;0;0;1;0;1;1;0;0;0;0;0;1;0;0;Casa;Santa barbara;1400000000
3;2;2;122 mÂ²;122 mÂ²;6;Bueno;mÃ¡s de 30 aÃ±os;$Â 1.033.000 COP;$Â 9.016.393,44*mÂ²;1;0;1;0;0;0;0;0;1;1;0;0;0;0;0;1;0;1;Apartamento;ChicÃ³;1100000000
9;4;0;200 mÂ²;0 mÂ²;3;Excelente;16 a 30 aÃ±os;No definida;$Â 1.750.000*mÂ²;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;Casa;Bosa;350000000
3;4;2;170 mÂ²;110 mÂ²;6;Bueno;mÃ¡s de 30 aÃ±os;No definida;$Â 5.000.000*mÂ²;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;Apartamento;CHICO;850000000
4;2;0;112 mÂ²;112 mÂ²;3;No definida;mÃ¡s de 30 aÃ±os;$Â 158.800 COP;$Â 3.482.142,86*mÂ²;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;Apartamento;Samper Mendoza;390000000
2;2;2;79 mÂ²;0 mÂ²;5;No definida;1 a 8 aÃ±os;$Â 482.000 COP;$Â 6.329.113,92*mÂ²;1;0;1;1;0;1;1;0;0;1;1;0;1;0;0;0;0;0;Apartamento;Los cedros;500000000
3;3;1;85 mÂ²;85 mÂ²;4;No definida;16 a 30 aÃ±os;$Â 370.000 COP;$Â 3.941.176,47*mÂ²;0;1;0;0;0;1;0;0;0;1;1;1;0;0;0;0;0;0;Casa;Suba la CampiÃ±a;335000000
7;3;0;203 mÂ²;0 mÂ²;2;No definida;mÃ¡s de 30 aÃ±os;No definida;$Â 1.625.615,76*mÂ²;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;Casa;Jimenez de quesada ii sector;330000000
4;5;2;210,84 mÂ²;192 mÂ²;5;Excelente;9 a 15 aÃ±os;$Â 10.000 COP;$Â 5.217.226,33*mÂ²;1;1;1;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;Apartamento;La Calleja;1100000000
3;3;2;212 mÂ²;212 mÂ²;6;Excelente;mÃ¡s de 30 aÃ±os;$Â 1.370.000 COP;$Â 8.962.264,15*mÂ²;1;1;1;1;0;1;0;1;0;1;1;0;0;1;0;0;0;0;Apartamento;Los Rosales;1900000000
4;3;1;80 mÂ²;78 mÂ²;4;Excelente;16 a 30 aÃ±os;$Â 300.000 COP;$Â 6.000.000*mÂ²;1;0;1;1;0;1;0;0;1;0;1;1;0;1;0;1;0;0;Apartamento;Rafael NuÃ±ez;480000000
3;2;0;62 mÂ²;0 mÂ²;3;Excelente;16 a 30 aÃ±os;$Â 197.000 COP;$Â 4.322.580,65*mÂ²;0;0;1;1;1;1;0;0;0;0;0;1;0;1;1;0;0;0;Apartamento;Quinta ramos;268000000
4;5;3;222,66 mÂ²;207 mÂ²;6;Excelente;9 a 15 aÃ±os;$Â 1.450.000 COP;$Â 5.613.940,54*mÂ²;1;1;0;0;0;0;1;0;1;1;1;0;0;0;0;0;0;0;Apartamento;Cerros de Suba;1250000000
2;3;2;93 mÂ²;93 mÂ²;6;Bueno;1 a 8 aÃ±os;$Â 542.000 COP;$Â 8.279.569,89*mÂ²;1;1;0;0;0;1;1;0;0;1;1;1;0;0;0;0;0;0;Apartamento;San Patricio;770000000
4;5;6;1.487 mÂ²;0 mÂ²;4;Bueno;16 a 30 aÃ±os;No definida;$Â 1.681.237,39*mÂ²;0;0;1;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;Casa;La Conejera;2500000000
5;3;1;141 mÂ²;141 mÂ²;4;Excelente;mÃ¡s de 30 aÃ±os;$Â 226.000 COP;$Â 3.758.865,25*mÂ²;1;0;1;1;1;0;0;0;0;0;0;1;0;1;0;1;0;1;Apartamento;Paulo vi;530000000
3;4;3;222 mÂ²;0 mÂ²;6;Excelente;9 a 15 aÃ±os;$Â 1.121.000 COP;$Â 5.765.765,77*mÂ²;1;1;0;0;0;0;1;0;1;1;0;0;0;0;0;0;0;0;Apartamento;Cerros de Suba;1280000000
3;2;1;74 mÂ²;74 mÂ²;3;Excelente;menor a 1 aÃ±o;$Â 80.000 COP;$Â 4.324.324,32*mÂ²;0;0;0;0;0;0;0;1;0;0;1;1;1;0;0;0;0;0;Apartamento;Minuto de dios;320000000
6;4;3;255 mÂ²;255 mÂ²;3;Excelente;mÃ¡s de 30 aÃ±os;No definida;$Â 2.549.019,61*mÂ²;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;1;0;1;Apartamento;Santa MarÃ­a del Lago;650000000
4;5;2;250 mÂ²;0 mÂ²;6;Remodelado;mÃ¡s de 30 aÃ±os;$Â 1.300.000 COP;$Â 5.600.000*mÂ²;1;1;1;1;0;1;0;0;0;1;1;1;0;0;0;0;0;0;Apartamento;El Nogal;1400000000
1;2;2;53 mÂ²;46 mÂ²;5;Excelente;1 a 8 aÃ±os;$Â 367.200 COP;$Â 7.547.169,81*mÂ²;1;0;0;1;0;1;1;1;1;0;1;1;0;0;0;0;0;0;Apartamento;Nueva Autopista;400000000
4;3;1;75 mÂ²;75 mÂ²;4;Remodelado;mÃ¡s de 30 aÃ±os;$Â 328.000 COP;$Â 4.666.666,67*mÂ²;1;1;1;0;0;0;0;0;1;0;1;1;0;0;0;0;0;0;Apartamento;Cedritos;350000000
3;2;2;90 mÂ²;90 mÂ²;4;Bueno;16 a 30 aÃ±os;$Â 330.000 COP;$Â 4.888.888,89*mÂ²;1;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;Apartamento;Pontevedra;440000000
7;3;0;157 mÂ²;157 mÂ²;3;Bueno;16 a 30 aÃ±os;No definida;$Â 4.968.152,87*mÂ²;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;Casa;Ciudad Kennedy Central;780000000
3;2;0;59 mÂ²;0 mÂ²;3;No definida;No definida;No definida;$Â 2.966.101,69*mÂ²;0;1;0;0;0;0;0;0;1;1;1;1;0;1;0;0;0;0;Casa;Suba Salitre;175000000
2;2;2;109 mÂ²;109 mÂ²;6;Excelente;16 a 30 aÃ±os;$Â 608.000 COP;$Â 4.486.238,53*mÂ²;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Apartamento;ChicÃ³;489000000
3;2;0;140 mÂ²;0 mÂ²;5;No definida;No definida;No definida;$Â 4.214.285,71*mÂ²;0;1;0;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;Apartamento;Pasadena;590000000
1;1;0;43 mÂ²;43 mÂ²;4;Bueno;9 a 15 aÃ±os;$Â 137.000 COP;$Â 6.046.511,63*mÂ²;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Apartamento;La Soledad;260000000
4;4;3;215 mÂ²;215 mÂ²;6;Remodelado;16 a 30 aÃ±os;$Â 1.300.000 COP;$Â 4.604.651,16*mÂ²;1;1;0;1;0;0;0;0;0;1;0;0;0;1;1;1;0;0;Apartamento;Santa Bibiana;990000000
3;1;1;147 mÂ²;147 mÂ²;3;Bueno;16 a 30 aÃ±os;No definida;$Â 2.544.217,69*mÂ²;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;Casa;Ciudad quirigua;374000000
4;3;2;206 mÂ²;206 mÂ²;5;Excelente;16 a 30 aÃ±os;$Â 300.000 COP;$Â 4.466.019,42*mÂ²;0;0;0;0;0;1;0;0;1;1;1;1;0;1;0;0;0;0;Casa;Niza;920000000
2;2;2;103 mÂ²;97 mÂ²;5;Remodelado;16 a 30 aÃ±os;$Â 567.000 COP;$Â 4.951.456,31*mÂ²;1;1;1;1;0;1;0;0;1;0;1;1;0;0;0;1;0;1;Apartamento;Santa helena;510000000
3;2;1;58 mÂ²;58 mÂ²;3;Excelente;1 a 8 aÃ±os;$Â 80.000 COP;$Â 4.913.793,1*mÂ²;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;Apartamento;La soledad norte;285000000
4;6;3;371 mÂ²;371 mÂ²;6;Bueno;mÃ¡s de 30 aÃ±os;$Â 2.196.000 COP;$Â 10.781.671,16*mÂ²;1;0;0;0;0;0;1;0;1;0;1;0;0;0;0;0;0;0;Apartamento;Los Rosales;4000000000
3;2;1;98 mÂ²;98 mÂ²;4;Bueno;16 a 30 aÃ±os;$Â 560.000 COP;$Â 4.387.755,1*mÂ²;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Apartamento;Centro Comercial Cedritos;430000000
6;3;3;245 mÂ²;245 mÂ²;3;No definida;mÃ¡s de 30 aÃ±os;No definida;$Â 3.183.673,47*mÂ²;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;1;1;1;Casa;Escuela militar;780000000
1;1;1;46 mÂ²;46 mÂ²;5;Bueno;1 a 8 aÃ±os;$Â 367.000 COP;$Â 9.782.608,7*mÂ²;1;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;Apartamento;El Virrey;450000000
8;4;4;193 mÂ²;0 mÂ²;3;No definida;16 a 30 aÃ±os;No definida;$Â 2.797.927,46*mÂ²;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;1;Casa;Super manzana 6;540000000
3;3;2;139.000 mÂ²;139.000 mÂ²;5;Excelente;16 a 30 aÃ±os;$Â 900.000 COP;$Â 4.856,12*mÂ²;1;1;0;1;0;1;0;1;1;0;1;1;0;1;0;0;0;0;Apartamento;Santa BÃ¡rbara;675000000
3;3;2;110 mÂ²;110 mÂ²;4;Bueno;1 a 8 aÃ±os;$Â 630.000 COP;$Â 7.681.818,18*mÂ²;1;1;1;0;1;0;1;0;1;0;1;1;0;0;0;0;0;0;Apartamento;Bella Suiza;845000000
3;2;1;87 mÂ²;0 mÂ²;3;Excelente;1 a 8 aÃ±os;$Â 350.000 COP;$Â 5.287.356,32*mÂ²;1;1;1;1;0;1;1;1;1;0;0;1;0;0;0;0;0;1;Apartamento;San Andresito;460000000
3;3;4;344 mÂ²;344 mÂ²;6;Excelente;1 a 8 aÃ±os;$Â 1.100.000 COP;$Â 9.593.023,26*mÂ²;1;0;0;1;0;0;1;1;1;0;0;0;0;1;0;0;0;0;Apartamento;Santa Paula;3300000000
4;3;2;122 mÂ²;122 mÂ²;3;Bueno;16 a 30 aÃ±os;No definida;$Â 3.606.557,38*mÂ²;0;1;1;0;1;0;0;0;1;1;0;0;0;1;1;0;0;0;Casa;Villa del prado;440000000
3;2;1;61 mÂ²;54 mÂ²;4;No definida;16 a 30 aÃ±os;$Â 282.000 COP;$Â 4.885.245,9*mÂ²;0;1;1;1;0;0;0;0;1;0;1;1;0;0;0;0;0;0;Apartamento;Mazuren;298000000
2;2;2;80 mÂ²;80 mÂ²;5;Excelente;1 a 8 aÃ±os;$Â 800.000 COP;$Â 8.500.000*mÂ²;1;0;0;1;1;0;1;0;1;0;1;1;0;1;0;0;0;0;Apartamento;Santa bibiana;680000000
4;4;2;158 mÂ²;150 mÂ²;5;Bueno;9 a 15 aÃ±os;$Â 600.000 COP;$Â 6.329.113,92*mÂ²;1;1;1;0;0;0;1;0;1;1;1;0;0;0;0;0;0;0;Apartamento;Santa Ana;1000000000
1;2;2;57 mÂ²;0 mÂ²;5;Excelente;9 a 15 aÃ±os;$Â 396.000 COP;$Â 6.228.070,18*mÂ²;1;0;1;1;1;1;0;0;1;0;0;1;0;1;0;0;0;1;Apartamento;MarÃ­a Cristina;355000000
8;3;2;300 mÂ²;300 mÂ²;4;Remodelado;16 a 30 aÃ±os;No definida;$Â 2.166.666,67*mÂ²;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;1;Casa;Prado Veraniego;650000000
4;4;3;140 mÂ²;140 mÂ²;6;Excelente;16 a 30 aÃ±os;$Â 960.000 COP;$Â 3.707.142,86*mÂ²;1;0;1;1;0;1;0;0;1;1;1;1;1;0;0;0;0;0;Apartamento;Santa BÃ¡rbara;519000000
3;2;1;70 mÂ²;70 mÂ²;3;Excelente;16 a 30 aÃ±os;$Â 249.000 COP;$Â 4.571.428,57*mÂ²;1;1;0;0;0;0;0;0;1;0;1;1;0;0;0;0;0;0;Apartamento;Villas De Aranjuez;320000000
3;5;3;220 mÂ²;187 mÂ²;5;Bueno;9 a 15 aÃ±os;$Â 870.000 COP;$Â 5.772.727,27*mÂ²;0;1;1;1;0;1;1;0;1;0;1;0;0;0;0;0;0;0;Apartamento;La Calleja;1270000000
1;1;0;38,22 mÂ²;0 mÂ²;3;No definida;mÃ¡s de 30 aÃ±os;No definida;$Â 4.840.397,7*mÂ²;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Apartamento;Veracruz;185000000
3;4;2;160 mÂ²;160 mÂ²;6;Excelente;9 a 15 aÃ±os;$Â 1.500.000 COP;$Â 5.931.250*mÂ²;1;1;1;1;0;0;0;0;1;1;1;1;0;0;0;0;0;0;Apartamento;Antiguo Country;949000000
4;5;3;270 mÂ²;280 mÂ²;5;Excelente;9 a 15 aÃ±os;$Â 1.500.000 COP;$Â 7.037.037,04*mÂ²;1;1;1;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;Apartamento;Bosque Medina;1900000000
4;4;4;228 mÂ²;195 mÂ²;6;Excelente;1 a 8 aÃ±os;$Â 1.700.000 COP;$Â 7.017.543,86*mÂ²;1;1;1;1;0;0;1;1;0;0;1;1;0;0;0;0;0;0;Apartamento;ChicÃ³ Navarra;1600000000
5;5;3;450 mÂ²;0 mÂ²;6;Excelente;9 a 15 aÃ±os;$Â 1.000.000 COP;$Â 6.444.444,44*mÂ²;0;1;0;0;1;0;1;0;1;1;0;1;0;1;0;0;0;0;Casa;Cerros de Niza;2900000000
3;2;2;116 mÂ²;116 mÂ²;6;Excelente;1 a 8 aÃ±os;$Â 979.000 COP;$Â 5.862.068,97*mÂ²;1;0;1;0;0;1;0;0;1;1;1;0;0;0;1;0;0;0;Apartamento;Santa Paula;680000000
2;1;0;50 mÂ²;50 mÂ²;3;Excelente;1 a 8 aÃ±os;$Â 100.000 COP;$Â 3.400.000*mÂ²;1;1;1;0;0;0;0;0;1;0;1;1;0;0;0;0;0;0;Apartamento;Zona Noroccidente;170000000
3;2;2;66 mÂ²;66 mÂ²;4;No definida;16 a 30 aÃ±os;$Â 353.500 COP;$Â 5.000.000*mÂ²;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;1;0;0;Apartamento;Caobos Salazar;330000000
3;3;2;108 mÂ²;108 mÂ²;5;Excelente;9 a 15 aÃ±os;$Â 500.000 COP;$Â 5.185.185,19*mÂ²;1;1;1;1;0;0;1;0;1;1;1;1;0;0;0;0;0;0;Apartamento;Cedritos;560000000
3;5;4;290 mÂ²;0 mÂ²;6;Excelente;16 a 30 aÃ±os;$Â 1.000.000 COP;$Â 8.275.862,07*mÂ²;1;1;0;1;0;1;1;1;1;1;1;0;0;1;0;0;0;0;Apartamento;ChicÃ³;2400000000
2;1;0;36 mÂ²;36 mÂ²;2;Bueno;9 a 15 aÃ±os;No definida;$Â 3.944.444,44*mÂ²;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Apartamento;CAMPANELA;142000000
3;5;MÃ¡s de 10;638 mÂ²;638 mÂ²;6;Bueno;mÃ¡s de 30 aÃ±os;No definida;$Â 13.949.843,26*mÂ²;0;0;1;0;0;0;1;0;0;0;0;0;1;0;1;0;0;0;Casa;Los Rosales;8900000000
5;5;4;450 mÂ²;450 mÂ²;6;Bueno;16 a 30 aÃ±os;$Â 2.900.000 COP;$Â 10.000.000*mÂ²;1;1;1;1;0;0;1;0;1;1;0;1;0;0;0;0;0;0;Apartamento;Los Rosales;4500000000
3;2;1;76,1 mÂ²;76 mÂ²;4;Bueno;16 a 30 aÃ±os;$Â 246.000 COP;$Â 4.730.617,61*mÂ²;0;1;0;1;0;1;0;0;0;0;1;1;0;1;0;0;0;0;Apartamento;Colina Campestre;360000000
3;1;0;43,86 mÂ²;0 mÂ²;2;No definida;9 a 15 aÃ±os;$Â 77.000 COP;$Â 3.419.972,64*mÂ²;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Apartamento;El ensueno;150000000
3;2;2;78 mÂ²;0 mÂ²;5;Excelente;1 a 8 aÃ±os;$Â 520.000 COP;$Â 7.179.487,18*mÂ²;1;0;1;1;0;0;1;0;0;0;1;1;0;1;1;0;0;1;Apartamento;Santa BÃ¡rbara;560000000
1;2;2;54 mÂ²;54 mÂ²;5;No definida;1 a 8 aÃ±os;$Â 408.000 COP;$Â 7.129.629,63*mÂ²;1;0;0;0;0;1;1;0;0;0;0;0;1;0;0;0;0;0;Apartamento;Cr. el bosque;385000000
2;2;0;37 mÂ²;37 mÂ²;2;Excelente;1 a 8 aÃ±os;$Â 170.000 COP;$Â 5.675.675,68*mÂ²;0;1;0;0;1;0;0;1;1;0;0;1;0;0;1;0;0;0;Apartamento;Bellavista occidental;210000000
3;3;4;185 mÂ²;185 mÂ²;6;Bueno;9 a 15 aÃ±os;$Â 1.350.000 COP;$Â 6.216.216,22*mÂ²;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Apartamento;El Castillo;1150000000
6;3;2;180 mÂ²;0 mÂ²;4;Bueno;mÃ¡s de 30 aÃ±os;No definida;$Â 4.944.444,44*mÂ²;0;0;0;0;1;0;0;0;1;0;0;1;0;0;0;1;1;0;Casa;La Esmeralda;890000000
3;4;2;118 mÂ²;118 mÂ²;5;No definida;16 a 30 aÃ±os;$Â 654.000 COP;$Â 5.254.237,29*mÂ²;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1;0;1;Apartamento;Centro Comercial Paseo San Rafael;620000000
1;1;1;40 mÂ²;40 mÂ²;3;Excelente;9 a 15 aÃ±os;$Â 170.000 COP;$Â 6.375.000*mÂ²;0;0;0;1;0;0;1;0;0;1;0;1;0;1;0;0;0;1;Apartamento;Galerias;255000000
3;2;3;272 mÂ²;0 mÂ²;6;Remodelado;16 a 30 aÃ±os;No definida;$Â 4.963.235,29*mÂ²;1;0;1;1;0;1;0;0;0;1;1;0;0;0;0;1;0;1;Apartamento;Bosque Medina;1350000000
3;3;1;144 mÂ²;144 mÂ²;6;No definida;mÃ¡s de 30 aÃ±os;$Â 800.000 COP;$Â 5.138.888,89*mÂ²;1;1;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;Apartamento;chico;740000000
2;2;1;113 mÂ²;113 mÂ²;6;No definida;16 a 30 aÃ±os;$Â 750.000 COP;$Â 4.336.283,19*mÂ²;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Apartamento;Los Rosales;490000000
2;3;2;101 mÂ²;101 mÂ²;5;Bueno;1 a 8 aÃ±os;$Â 911.000 COP;$Â 9.306.930,69*mÂ²;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;Apartamento;Antiguo Country;940000000
3;3;2;128 mÂ²;128 mÂ²;5;Bueno;9 a 15 aÃ±os;$Â 386.000 COP;$Â 5.664.062,5*mÂ²;1;1;1;1;0;0;1;0;0;1;1;0;0;1;0;0;0;1;Apartamento;Atabanza;725000000
3;2;1;70 mÂ²;0 mÂ²;4;No definida;9 a 15 aÃ±os;$Â 230.000 COP;$Â 4.857.142,86*mÂ²;1;0;0;1;1;1;1;0;1;0;1;1;0;1;0;0;0;0;Apartamento;Cantalejo;340000000
4;4;2;252 mÂ²;252 mÂ²;5;No definida;16 a 30 aÃ±os;No definida;$Â 3.253.968,25*mÂ²;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;1;0;0;Casa;RECREO DE LOS FRAILES ANTES BATAN;820000000
4;4;2;152 mÂ²;122 mÂ²;5;Excelente;mÃ¡s de 30 aÃ±os;$Â 1.374.000 COP;$Â 6.447.368,42*mÂ²;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Apartamento;Los Rosales;980000000
3;2;1;67 mÂ²;67 mÂ²;4;No definida;9 a 15 aÃ±os;$Â 250.000 COP;$Â 5.223.880,6*mÂ²;1;0;0;0;0;0;1;0;1;0;0;1;0;0;0;0;0;0;Apartamento;Hayuelos;350000000
3;2;1;58 mÂ²;58 mÂ²;3;Bueno;16 a 30 aÃ±os;$Â 150.000 COP;$Â 4.310.344,83*mÂ²;0;1;0;0;0;0;0;0;0;0;1;1;0;1;1;0;0;0;Apartamento;Olaya;250000000
No definida;No definida;0;275 mÂ²;275 mÂ²;5;No definida;menor a 1 aÃ±o;No definida;$Â 3.356.363,64*mÂ²;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;Casa;Alhambra;923000000
4;3;1;96,38 mÂ²;0 mÂ²;3;Excelente;menor a 1 aÃ±o;No definida;$Â 4.046.482,67*mÂ²;0;1;1;1;0;1;0;1;0;0;1;1;0;0;0;1;0;0;Apartamento;Zona Sur;390000000
3;2;0;70 mÂ²;70 mÂ²;3;Excelente;16 a 30 aÃ±os;$Â 125.000 COP;$Â 3.714.285,71*mÂ²;0;1;1;1;0;0;0;0;1;0;1;1;0;1;0;0;0;1;Apartamento;Ciudadela Colsubsidio;260000000
4;4;2;346 mÂ²;346 mÂ²;5;No definida;mÃ¡s de 30 aÃ±os;No definida;$Â 2.832.369,94*mÂ²;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;1;Casa;Colina Campestre;980000000
3;2;0;51 mÂ²;51 mÂ²;3;Excelente;16 a 30 aÃ±os;$Â 168.600 COP;$Â 4.058.823,53*mÂ²;0;0;1;1;1;1;0;0;0;0;0;1;0;1;0;0;0;0;Apartamento;Castilla;207000000
2;2;0;71 mÂ²;0 mÂ²;2;Excelente;1 a 8 aÃ±os;$Â 50.000 COP;$Â 4.225.352,11*mÂ²;0;0;0;1;0;1;1;0;0;0;0;1;1;0;0;0;1;0;Apartamento;Bellavista occidental;300000000
3;3;2;147 mÂ²;147 mÂ²;5;No definida;9 a 15 aÃ±os;$Â 1.200.000 COP;$Â 5.918.367,35*mÂ²;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;1;0;0;Apartamento;San Patricio;870000000
4;4;4;400 mÂ²;950 mÂ²;6;Excelente;9 a 15 aÃ±os;No definida;$Â 4.250.000*mÂ²;0;0;0;0;1;0;1;0;1;1;1;1;0;1;0;0;0;0;Casa;Guaymaral;1700000000
2;2;2;62,73 mÂ²;57 mÂ²;5;Excelente;1 a 8 aÃ±os;$Â 503.100 COP;$Â 5.340.347,52*mÂ²;1;0;0;0;0;0;1;1;1;0;0;1;0;0;1;0;0;1;Apartamento;Puente Largo;335000000
4;3;1;80 mÂ²;0 mÂ²;4;No definida;16 a 30 aÃ±os;$Â 320.000 COP;$Â 4.687.500*mÂ²;0;0;1;1;0;1;0;0;1;0;1;1;0;0;0;0;0;1;Apartamento;La liberia;375000000
3;3;2;150 mÂ²;150 mÂ²;6;No definida;mÃ¡s de 30 aÃ±os;$Â 1.380.000 COP;$Â 5.000.000*mÂ²;1;0;0;1;0;0;0;0;1;1;1;0;0;0;0;0;0;0;Apartamento;Santa Barbara central;750000000
2;1;0;45 mÂ²;45 mÂ²;3;Excelente;menor a 1 aÃ±o;$Â 15.200 COP;$Â 3.888.888,89*mÂ²;1;1;1;0;0;0;1;0;1;0;0;1;0;0;0;0;0;0;Apartamento;El Tintal;175000000
2;2;1;66 mÂ²;71 mÂ²;4;No definida;9 a 15 aÃ±os;$Â 329.000 COP;$Â 4.242.424,24*mÂ²;0;0;0;1;0;0;1;0;1;0;1;1;0;0;0;1;0;1;Apartamento;Estrella del norte;280000000
4;4;6;428 mÂ²;428 mÂ²;5;Bueno;16 a 30 aÃ±os;$Â 100.000 COP;$Â 4.392.523,36*mÂ²;0;1;1;0;0;0;0;0;1;1;0;1;0;1;0;0;0;0;Casa;San JosÃ© de Bavaria;1880000000
3;1;1;47 mÂ²;0 mÂ²;1;No definida;1 a 8 aÃ±os;$Â 65.000 COP;$Â 3.723.404,26*mÂ²;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Apartamento;San bernardino xviii;175000000
4;5;2;203 mÂ²;203 mÂ²;5;Excelente;9 a 15 aÃ±os;$Â 554.000 COP;$Â 4.822.660,1*mÂ²;1;1;1;0;0;0;1;1;1;1;1;0;0;0;0;0;0;0;Apartamento;Centro Comercial Parque La Colina;979000000
3;2;1;83 mÂ²;78 mÂ²;4;Bueno;16 a 30 aÃ±os;$Â 274.000 COP;$Â 3.614.457,83*mÂ²;0;0;1;0;1;0;0;0;0;0;0;0;1;0;0;1;0;0;Casa;Portales Del Norte;300000000
4;4;3;220 mÂ²;220 mÂ²;6;Bueno;16 a 30 aÃ±os;No definida;$Â 10.000.000*mÂ²;0;1;1;0;0;0;1;0;0;1;1;0;0;0;0;0;0;0;Apartamento;La Cabrera;2200000000
3;3;2;150 mÂ²;0 mÂ²;5;Excelente;16 a 30 aÃ±os;$Â 600.000 COP;$Â 6.333.333,33*mÂ²;0;1;0;0;0;0;1;0;1;1;1;1;0;0;0;0;0;0;Casa;Colina Campestre;950000000
1;2;2;43 mÂ²;0 mÂ²;4;Bueno;16 a 30 aÃ±os;$Â 230.000 COP;$Â 6.162.790,7*mÂ²;1;1;1;1;0;1;0;0;1;0;1;1;0;0;0;0;0;1;Apartamento;Cedritos;265000000
3;2;1;60 mÂ²;60 mÂ²;3;No definida;menor a 1 aÃ±o;$Â 225.000 COP;$Â 4.666.666,67*mÂ²;1;1;0;0;0;0;1;1;0;0;1;0;0;0;0;0;0;0;Apartamento;El dorado;280000000
4;2;1;170 mÂ²;164 mÂ²;3;Bueno;16 a 30 aÃ±os;No definida;$Â 2.235.294,12*mÂ²;0;0;0;0;0;0;0;0;1;0;0;1;0;0;1;0;0;1;Casa;Florida Blanca;380000000
2;2;0;46 mÂ²;48 mÂ²;3;Excelente;menor a 1 aÃ±o;No definida;$Â 4.782.608,7*mÂ²;1;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0;0;0;Apartamento;Boyaca Real;220000000
3;3;3;232 mÂ²;160 mÂ²;4;Bueno;16 a 30 aÃ±os;No definida;$Â 5.387.931,03*mÂ²;0;1;0;0;0;0;0;0;0;1;0;1;0;0;1;0;0;1;Casa;Quirinal;1250000000
3;2;1;99 mÂ²;95 mÂ²;4;Excelente;9 a 15 aÃ±os;$Â 380.000 COP;$Â 4.343.434,34*mÂ²;1;1;1;1;0;1;1;0;1;0;1;1;0;0;0;0;0;1;Apartamento;Cedritos;430000000
3;3;2;127 mÂ²;0 mÂ²;4;Excelente;9 a 15 aÃ±os;$Â 512.000 COP;$Â 4.685.039,37*mÂ²;1;1;1;1;0;1;0;0;1;1;1;1;0;0;0;0;0;0;Apartamento;Cedritos;595000000
3;2;2;94 mÂ²;0 mÂ²;4;Excelente;9 a 15 aÃ±os;$Â 461.000 COP;$Â 5.851.063,83*mÂ²;1;1;1;1;0;1;1;0;1;1;1;1;0;0;0;0;0;1;Apartamento;Cedritos;550000000
